SavingsID,Age,Work_Exp,Annual_Income,ZIP,FamilySize,Edu_Level,OtherLoan_Monthly,Securities_Account,CD_Account,Online_Services,CreditCard,CC_Spend,PersonalLoan
1614402,62,37,930000,93003,3,Master's and above,0,No,Yes,Yes,Yes,30000,
1614803,61,35,810000,94709,4,Bachelor's,0,No,No,No,No,0,
1615204,59,34,600000,94015,4,Higher Secondary,0,No,No,Yes,No,0,
1615605,47,21,390000,92612,3,Bachelor's,0,No,No,Yes,Yes,6000,
1616006,65,39,220000,92507,3,Bachelor's,0,No,No,No,No,0,
1616407,56,32,320000,95827,2,Higher Secondary,7900,Yes,No,Yes,No,0,
1616808,56,32,280000,92130,1,Master's and above,0,No,No,Yes,No,0,
1617209,31,7,350000,91745,2,Bachelor's,0,No,No,No,Yes,10000,
1617610,61,31,1540000,94555,3,Master's and above,35100,No,Yes,Yes,Yes,75000,
1618011,42,18,1890000,91605,2,Higher Secondary,0,No,No,Yes,No,0,
1618412,44,19,400000,94618,4,Master's and above,8400,No,No,No,No,0,
1618813,47,21,880000,94304,2,Bachelor's,0,No,No,Yes,No,0,
1619214,30,6,1240000,91320,2,Higher Secondary,0,No,No,Yes,No,0,
1619615,62,38,230000,91304,2,Master's and above,0,No,No,No,No,0,
1620016,56,32,230000,94720,4,Higher Secondary,0,No,No,Yes,Yes,7000,
1620417,25,-1,1390000,93106,2,Higher Secondary,0,No,No,No,Yes,20000,
1620818,53,28,1730000,91614,4,Higher Secondary,42700,No,No,Yes,No,0,
1621219,26,0,420000,92009,4,Master's and above,15300,No,No,Yes,No,0,
1621620,59,35,1610000,94301,1,Higher Secondary,16000,No,No,No,Yes,29000,
1622021,62,36,280000,95020,3,Bachelor's,0,No,No,Yes,No,0,
1622422,58,32,1910000,93943,4,Master's and above,19400,No,No,No,Yes,52000,
1622823,40,14,420000,90638,2,Higher Secondary,10600,No,No,No,Yes,3000,
1623224,35,5,810000,94234,4,Master's and above,0,No,No,Yes,No,0,
1623625,51,25,1750000,90089,3,Higher Secondary,31200,No,No,No,No,0,
1624026,41,15,820000,94720,3,Higher Secondary,0,No,No,Yes,No,0,
1624427,51,27,530000,94114,1,Master's and above,0,No,No,No,Yes,18000,
1624828,27,1,1420000,92038,3,Higher Secondary,0,No,No,No,No,0,
1625229,46,21,420000,93727,4,Master's and above,0,No,No,Yes,No,0,
1625630,46,20,640000,94117,4,Higher Secondary,18900,No,No,No,No,0,
1626031,31,5,900000,94301,2,Higher Secondary,0,Yes,No,Yes,No,0,
1626432,58,32,440000,92354,1,Bachelor's,0,No,No,No,No,0,
1626833,42,18,290000,91320,1,Master's and above,0,No,No,Yes,No,0,
1627234,59,35,930000,94301,2,Higher Secondary,0,No,No,No,Yes,16000,
1627635,54,24,690000,93117,3,Master's and above,13200,No,No,Yes,No,0,
1628036,35,11,820000,94022,2,Bachelor's,0,No,No,Yes,Yes,17000,
1628437,34,9,1800000,93955,2,Master's and above,0,No,Yes,Yes,No,0,
1628838,46,21,130000,93117,2,Master's and above,0,No,No,Yes,No,0,
1629239,52,28,720000,91335,1,Higher Secondary,17800,No,No,No,No,0,
1629640,55,30,540000,91367,3,Higher Secondary,0,No,No,Yes,No,0,
1630041,34,9,1040000,92152,1,Higher Secondary,0,No,No,Yes,Yes,46000,
1630442,57,32,440000,90266,2,Bachelor's,15700,No,No,No,No,0,
1630843,45,19,400000,95060,1,Higher Secondary,0,Yes,Yes,Yes,Yes,2000,
1631244,29,3,1900000,92612,2,Higher Secondary,24600,No,No,Yes,Yes,45000,
1631645,49,23,640000,94588,4,Higher Secondary,0,No,No,Yes,Yes,26000,
1632046,36,11,90000,90266,2,Bachelor's,9900,Yes,No,No,No,0,
1632447,57,31,380000,94720,4,Bachelor's,0,No,No,Yes,No,0,
1632848,25,0,720000,94303,3,Master's and above,0,No,No,Yes,No,0,
1633249,43,17,820000,94114,1,Higher Secondary,7900,No,No,Yes,No,0,
1633650,27,2,480000,90049,2,Master's and above,11900,Yes,No,Yes,No,0,
1634051,54,28,820000,94122,4,Master's and above,29400,No,No,No,No,0,
1634452,53,26,140000,94590,2,Bachelor's,8300,No,No,No,No,0,
1634853,55,29,1620000,93105,1,Higher Secondary,0,No,No,Yes,Yes,29000,
1635254,43,19,540000,94608,2,Higher Secondary,0,No,No,Yes,No,0,
1635655,35,11,900000,94720,2,Higher Secondary,0,No,No,No,No,0,
1636056,59,34,640000,94116,4,Higher Secondary,0,No,No,No,No,0,
1636457,42,18,650000,93460,3,Master's and above,0,No,No,Yes,Yes,21000,
1636858,51,25,1130000,91320,2,Higher Secondary,0,No,No,No,No,0,
1637259,57,32,380000,90740,2,Master's and above,0,No,No,No,No,0,
1637660,39,15,650000,92037,1,Master's and above,0,No,No,No,No,0,
1638061,53,27,390000,91330,4,Master's and above,0,No,No,Yes,No,0,
1638462,31,6,1740000,93023,2,Higher Secondary,0,No,No,Yes,Yes,67000,
1638863,33,3,590000,91040,2,Master's and above,0,No,No,Yes,No,0,
1639264,38,14,430000,95053,2,Higher Secondary,0,No,No,Yes,No,0,
1639665,47,21,240000,94108,2,Master's and above,0,No,No,No,Yes,1000,
1640066,63,39,500000,94402,3,Bachelor's,16600,No,No,No,No,0,
1640467,44,19,680000,94305,1,Master's and above,0,No,No,Yes,No,0,
1640868,61,37,610000,94122,3,Master's and above,0,No,No,Yes,No,0,
1641269,52,28,210000,94025,4,Bachelor's,0,No,No,Yes,No,0,
1641670,59,34,210000,95035,2,Bachelor's,0,No,No,Yes,No,0,
1642071,56,32,310000,94596,4,Higher Secondary,0,No,No,No,No,0,
1642472,58,33,700000,94720,4,Higher Secondary,0,Yes,No,No,No,0,
1642873,30,6,250000,94304,3,Bachelor's,13500,No,No,No,Yes,10000,
1643274,42,17,780000,92521,1,Master's and above,0,No,No,Yes,No,0,
1643675,51,27,190000,92120,1,Higher Secondary,0,No,No,No,No,0,
1644076,60,35,230000,94608,1,Master's and above,0,No,No,Yes,No,0,
1644477,30,4,400000,90601,4,Higher Secondary,0,No,No,Yes,No,0,
1644878,49,23,220000,92220,1,Master's and above,0,No,No,No,No,0,
1645279,26,0,710000,92093,4,Bachelor's,0,Yes,No,Yes,No,0,
1645680,36,12,580000,91320,1,Bachelor's,0,No,No,No,No,0,
1646081,65,40,750000,90036,3,Higher Secondary,0,No,No,Yes,No,0,
1646482,27,0,400000,90068,1,Bachelor's,11000,No,No,No,Yes,20000,
1646883,60,35,1550000,92521,1,Master's and above,0,No,No,No,Yes,15000,
1647284,32,6,830000,90036,4,Bachelor's,0,No,No,No,No,0,
1647685,46,20,990000,94302,3,Higher Secondary,0,No,No,No,No,0,
1648086,60,36,590000,94124,1,Bachelor's,0,Yes,No,No,No,0,
1648487,28,2,530000,94609,3,Bachelor's,0,No,No,Yes,No,0,
1648888,50,26,110000,93106,4,Higher Secondary,0,Yes,No,No,No,0,
1649289,52,28,1790000,94583,4,Master's and above,0,No,No,No,No,0,
1649690,29,-1,710000,94801,2,Master's and above,0,No,No,No,No,0,
1650091,30,4,850000,94234,4,Master's and above,0,No,No,Yes,No,0,
1650492,42,18,490000,92717,3,Master's and above,0,Yes,No,Yes,No,0,
1650893,32,6,1220000,94025,2,Higher Secondary,0,No,No,Yes,Yes,13000,
1651294,40,15,1710000,94539,2,Higher Secondary,0,No,No,Yes,No,0,
1651695,49,24,1380000,93111,2,Bachelor's,0,No,No,Yes,No,0,
1652096,53,23,80000,95616,4,Master's and above,0,Yes,No,Yes,No,0,
1652497,42,17,590000,94105,4,Higher Secondary,0,No,No,Yes,No,0,
1652898,38,14,490000,90740,3,Higher Secondary,0,No,No,No,No,0,
1653299,60,34,920000,95670,2,Higher Secondary,0,No,No,No,No,0,
1653700,27,3,750000,90032,4,Higher Secondary,0,No,No,No,No,0,
1654101,61,35,600000,92831,1,Bachelor's,0,No,No,Yes,Yes,28000,
1654502,27,2,410000,90254,2,Bachelor's,0,No,No,Yes,No,0,
1654903,45,21,400000,93460,3,Bachelor's,0,No,No,Yes,Yes,6000,
1655304,41,16,810000,94305,2,Higher Secondary,14600,No,No,Yes,Yes,4000,
1655705,44,20,520000,94143,1,Master's and above,19600,No,No,No,Yes,8000,
1656106,38,14,250000,95616,4,Higher Secondary,0,No,No,No,No,0,
1656507,39,15,1390000,91801,1,Higher Secondary,35300,No,No,Yes,No,0,
1656908,48,22,540000,93106,1,Bachelor's,0,No,No,No,No,0,
